ConId,Symbol,Etf,SecType,PrimaryExchange,Currency,LocalSymbol,TradingClass,MarketName,LongName,Timezone,ValidExchanges,AggGroup,Sector,Industry,Category,MinTick,PriceMagnifier,MdSizeMultiplier,LastTradeDate,RolloverDate,ContractMonth,RealExpirationDate,Multiplier,LotSize,UnderConId,UnderSymbol,UnderSecType,MarketRuleIds,Strike,Right,Cusip,EvRule,EvMultiplier,Delisted,DateDelisted
3882741,AMP,0,STK,ASX,AUD,AMP,AMP,AMP,"AMP LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Financial,Insurance,"Life/Health Insurance",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000AMP6,"",0.0,0,
4036812,BHP,0,STK,ASX,AUD,BHP,BHP,BHP,"BHP GROUP LTD",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Basic Materials",Mining,"Diversified Minerals",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000BHP4,"",0.0,0,
4036818,CBA,0,STK,ASX,AUD,CBA,CBA,CBA,"COMMONWEALTH BANK OF AUSTRAL",Australia/Sydney,"SMART,ASX,ASXCEN",17,Financial,Banks,"Commer Banks Non-US",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000CBA7,"",0.0,0,
4036823,NAB,0,STK,ASX,AUD,NAB,NAB,NAB,"NATIONAL AUSTRALIA BANK LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Financial,Banks,"Commer Banks Non-US",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000NAB4,"",0.0,0,
4036833,WBC,0,STK,ASX,AUD,WBC,WBC,WBC,"WESTPAC BANKING CORPORATION",Australia/Sydney,"SMART,ASX,ASXCEN",17,Financial,Banks,"Commer Banks Non-US",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000WBC1,"",0.0,0,
4039707,ZIM,0,STK,ASX,AUD,ZIM,ZIM,ZIM,"ZIMPLATS HOLDINGS LTD",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Basic Materials",Mining,Platinum,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:GB0061284906,"",0.0,0,
4081863,TLS,0,STK,ASX,AUD,TLS,TLS,TLS,"TELSTRA CORPORATION LIMITED.",Australia/Sydney,"SMART,ASX,ASXCEN",17,Communications,Telecommunications,"Cellular Telecom",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000TLS2,"",0.0,0,
4090681,CTL,0,STK,ASX,AUD,CTL,CTL,CTL,"CENTENNIAL MINING LTD",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Basic Materials",Mining,"Diversified Minerals",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000CTL6,"",0.0,0,
4109645,ANZ,0,STK,ASX,AUD,ANZ,ANZ,ANZ,"AUST AND NZ BANKING GROUP",Australia/Sydney,"SMART,ASX,ASXCEN",17,Financial,Banks,"Commer Banks Non-US",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000ANZ3,"",0.0,0,
4109651,LLC,0,STK,ASX,AUD,LLC,LLC,LLC,"LENDLEASE GROUP",Australia/Sydney,"SMART,ASX,ASXCEN",17,Industrial,Engineering&Construction,Building&Construct-Misc,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000LLC3,"",0.0,0,
4109654,RIO,0,STK,ASX,AUD,RIO,RIO,RIO,"RIO TINTO LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Basic Materials",Mining,Metal-Diversified,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000RIO1,"",0.0,0,
4109657,AMC,0,STK,ASX,AUD,AMC,AMC,AMC,"AMCOR LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Industrial,Packaging&Containers,Containers-Paper/Plastic,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000AMC4,"",0.0,0,
4109660,CSR,0,STK,ASX,AUD,CSR,CSR,CSR,"CSR LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Industrial,"Building Materials","Bldg&Construct Prod-Misc",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000CSR5,"",0.0,0,
4109681,ORI,0,STK,ASX,AUD,ORI,ORI,ORI,"ORICA LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Industrial,"Miscellaneous Manufactur",Explosives,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000ORI1,"",0.0,0,
4109684,BLD,0,STK,ASX,AUD,BLD,BLD,BLD,"BORAL LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Industrial,"Building Materials","Bldg Prod-Cement/Aggreg",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000BLD2,"",0.0,0,
4109694,STO,0,STK,ASX,AUD,STO,STO,STO,"SANTOS LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Energy,Oil&Gas,"Oil Comp-Explor&Prodtn",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000STO6,"",0.0,0,
4109697,WPL,0,STK,ASX,AUD,WPL,WPL,WPL,"WOODSIDE PETROLEUM LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Energy,Oil&Gas,"Oil Comp-Explor&Prodtn",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000WPL2,"",0.0,0,
4109707,MAY,0,STK,ASX,AUD,MAY,MAY,MAY,"MELBANA ENERGY LTD",Australia/Sydney,"SMART,ASX,ASXCEN",17,Energy,Oil&Gas,"Oil Comp-Explor&Prodtn",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000MAY8,"",0.0,0,
4109710,GPT,0,STK,ASX,AUD,GPT,GPT,GPT,"GPT GROUP",Australia/Sydney,"SMART,ASX,ASXCEN",17,Financial,REITS,REITS-Diversified,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000GPT8,"",0.0,0,
4109712,WOW,0,STK,ASX,AUD,WOW,WOW,WOW,"WOOLWORTHS GROUP LTD",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Consumer, Non-cyclical",Food,Food-Retail,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000WOW2,"",0.0,0,
4109727,ANN,0,STK,ASX,AUD,ANN,ANN,ANN,"ANSELL LTD",Australia/Sydney,"SMART,ASX,ASXCEN",17,Industrial,"Miscellaneous Manufactur","Rubber/Plastic Products",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000ANN9,"",0.0,0,
4242291,BWP,0,STK,ASX,AUD,BWP,BWP,BWP,"BWP TRUST",Australia/Sydney,"SMART,ASX,ASXCEN",17,Financial,REITS,REITS-Warehouse/Industr,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000BWP3,"",0.0,0,
4354508,ASX,0,STK,ASX,AUD,ASX,ASX,ASX,"ASX LTD",Australia/Sydney,"SMART,ASX,ASXCEN",17,Financial,"Diversified Finan Serv","Finance-Other Services",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000ASX7,"",0.0,0,
4506298,AGL,0,STK,ASX,AUD,AGL,AGL,AGL,"AGL ENERGY LTD",Australia/Sydney,"SMART,ASX,ASXCEN",17,Utilities,Electric,Electric-Integrated,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000AGL7,"",0.0,0,
4506303,CCL,0,STK,ASX,AUD,CCL,CCL,CCL,"COCA-COLA AMATIL LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Consumer, Non-cyclical",Beverages,Beverages-Non-alcoholic,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000CCL2,"",0.0,0,
4506336,QAN,0,STK,ASX,AUD,QAN,QAN,QAN,"QANTAS AIRWAYS LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Consumer, Cyclical",Airlines,Airlines,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000QAN2,"",0.0,0,
4506346,TAH,0,STK,ASX,AUD,TAH,TAH,TAH,"TABCORP HOLDINGS LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Consumer, Cyclical",Entertainment,"Gambling (Non-Hotel)",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000TAH8,"",0.0,0,
4700220,SLX,0,STK,ASX,AUD,SLX,SLX,SLX,"SILEX SYSTEMS LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Industrial,"Miscellaneous Manufactur","Miscellaneous Manufactur",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000SLX4,"",0.0,0,
4708370,ILU,0,STK,ASX,AUD,ILU,ILU,ILU,"ILUKA RESOURCES LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Basic Materials",Mining,"Diversified Minerals",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000ILU1,"",0.0,0,
4757194,MGR,0,STK,ASX,AUD,MGR,MGR,MGR,"MIRVAC GROUP",Australia/Sydney,"SMART,ASX,ASXCEN",17,Financial,REITS,REITS-Diversified,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000MGR9,"",0.0,0,
5022545,MIG,0,STK,ASX,AUD,MIG,MIG,MIG,"MIGME LTD",Australia/Sydney,"SMART,ASX,ASXCEN",17,Technology,Software,"Entertainment Software",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000MIG8,"",0.0,0,
5082580,HVN,0,STK,ASX,AUD,HVN,HVN,HVN,"HARVEY NORMAN HOLDINGS LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Consumer, Cyclical",Retail,Retail-Discount,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000HVN7,"",0.0,0,
6874000,AGG,0,STK,ASX,AUD,AGG,AGG,AGG,"ANGLOGOLD ASHANTI LTD-CDI",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Basic Materials",Mining,"Gold Mining",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000AGG7,"",0.0,0,
7153088,RKN,0,STK,ASX,AUD,RKN,RKN,RKN,"RECKON LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Technology,Software,"Applications Software",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000RKN9,"",0.0,0,
7153098,MAQ,0,STK,ASX,AUD,MAQ,MAQ,MAQ,"MACQUARIE TELECOM GROUP LTD",Australia/Sydney,"SMART,ASX,ASXCEN",17,Communications,Telecommunications,"Telecom Services",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000MAQ4,"",0.0,0,
7202087,ORG,0,STK,ASX,AUD,ORG,ORG,ORG,"ORIGIN ENERGY LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Utilities,Electric,Electric-Integrated,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000ORG5,"",0.0,0,
7549213,SIG,0,STK,ASX,AUD,SIG,SIG,SIG,"SIGMA HEALTHCARE LTD",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Consumer, Non-cyclical",Pharmaceuticals,"Medical-Whsle Drug Dist",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000SIG5,"",0.0,0,
8112691,TNE,0,STK,ASX,AUD,TNE,TNE,TNE,"TECHNOLOGY ONE LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Technology,Software,"Applications Software",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000TNE8,"",0.0,0,
8112725,NUF,0,STK,ASX,AUD,NUF,NUF,NUF,"NUFARM LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Basic Materials",Chemicals,Chemicals-Diversified,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000NUF3,"",0.0,0,
8125678,HTA,0,STK,ASX,AUD,HTA,HTA,HTA,"HUTCHISON TELECOMM (AUST)",Australia/Sydney,"SMART,ASX,ASXCEN",17,Communications,Telecommunications,"Cellular Telecom",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000HTA8,"",0.0,0,
8125695,ALU,0,STK,ASX,AUD,ALU,ALU,ALU,"ALTIUM LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Technology,Software,"Computer Aided Design",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000ALU8,"",0.0,0,
8687541,OEC,0,STK,ASX,AUD,OEC,OEC,OEC,"ORBITAL CORP LTD",Australia/Sydney,"SMART,ASX,ASXCEN",17,Industrial,Aerospace/Defense,Aerospace/Defense,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000OEC2,"",0.0,0,
9508748,RMD,0,STK,ASX,AUD,RMD,RMD,RMD,"RESMED INC-CDI",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Consumer, Non-cyclical",Healthcare-Products,"Respiratory Products",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000RMD6,"",0.0,0,
9992848,IAG,0,STK,ASX,AUD,IAG,IAG,IAG,"INSURANCE AUSTRALIA GROUP",Australia/Sydney,"SMART,ASX,ASXCEN",17,Financial,Insurance,"Property/Casualty Ins",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000IAG3,"",0.0,0,
10129283,APA,0,STK,ASX,AUD,APA,APA,APA,"APA GROUP",Australia/Sydney,"SMART,ASX,ASXCEN",17,Energy,Pipelines,Pipelines,0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000APA1,"",0.0,0,
10932708,IFM,0,STK,ASX,AUD,IFM,IFM,IFM,"INFOMEDIA LTD",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Consumer, Cyclical","Auto Parts&Equipment","Auto/Trk Prts&Equip-Repl",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000IFM0,"",0.0,0,
11289549,CPU,0,STK,ASX,AUD,CPU,CPU,CPU,"COMPUTERSHARE LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Technology,Computers,"Computer Services",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000CPU5,"",0.0,0,
11289568,NCM,0,STK,ASX,AUD,NCM,NCM,NCM,"NEWCREST MINING LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,"Basic Materials",Mining,"Gold Mining",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:AU000000NCM7,"",0.0,0,
11289573,OSH,0,STK,ASX,AUD,OSH,OSH,OSH,"OIL SEARCH LIMITED",Australia/Sydney,"SMART,ASX,ASXCEN",17,Energy,Oil&Gas,"Oil Comp-Explor&Prodtn",0.001,1,1,"",,"","","",,0,"","","614,614,614",0.0,"",ISIN:PG0008579883,"",0.0,0,